innings,over,ball,start_time,end_time,bowler,batsman,runs,comment
,,,,,,,,
1,0,1,652.48,669.96,Morkel,Pandey,1,****leans forward to caress the full length delivery moving away from him to left of mid-off for a single
,,,,,,,,
1,0,2,699.24,710.08,Morkel,Kallis,0,"around the off stump, on a length, Kallis gets close to the line of bull and pushes it out to the off side"
,,,,,,,,
1,0,3,730.96,746.8,Morkel,Kallis,0,"**drama** Huge appeal for a catch behind but Russel Tiffin has turned it down. Lovely delivery, straightening from the good length, Kallis goes for the on-the-up off drive and the ball flies past the edge. Was there a nick? The replays don't confirm it. There was some itsy bitsy tiny noise on it. The appeal was unanimous but then these days that doesn't mean much."
,,,,,,,,
1,0,4,793.52,800.72,Morkel,Kallis,0,leans forward to push the length delivery to the off side
,,,,,,,,
1,0,5,834.84,854.2,Morkel,Kallis,1,shuffles across to push to mid-on for a single
,,,,,,,,
1,0,6,874.8,893.96,Morkel,Pandey,0,"fullish and around the legs, rolls of the pad"
,,,,,,,,
1,1,1,954.96,969.68,Tyagi,Kallis,1,"short in length and outside off stump, slashed away to third man"
,,,,,,,,
1,1,2,1001.04,1015.72,Tyagi,Pandey,4,"goes for the yorker, Manish takes his front leg out of the way and brings his bat down in a hurry. The ball flies off the inner half of the bat and rushes on this fast outfield to fine-leg boundary"
,,,,,,,,
1,1,3,1043.28,1056.96,Tyagi,Pandey,0,"length delivery around off , Manish stays beside the line to push it out to cover"
,,,,,,,,
1,1,4,1077.44,1083.76,Tyagi,Pandey,0,stays on the leg stump line and has a flash at a back-of-length delivery outside off stump but makes no contact . the bat goes under the ball
,,,,,,,,
1,1,5,1108.4,1119.68,Tyagi,Pandey,1,jumps to get on top of the bounce of the short-of- length delivery coming in to the middle stump line and works it to the leg for a single
,,,,,,,,
1,1,6,1143.52,1149.28,Tyagi,Kallis,0,"straightens around the middle stump line, Kallis was on the shuffle, adjusts his wrists to adjust to the straightening and pushes the ball to the on side of the pitch"
,,,,,,,,
1,2,1,1187.56,1202.6,Morkel,Pandey,1,"The bouncer arrives and Manish top-edges the pull. But luckily, for him , the ball lands safely in short fine-leg region"
,,,,,,,,
1,2,2,1222.72,1237.16,Morkel,Kallis,4,** L Bala** doesn't see the ball at third man! Opportunity for **catch missed**. Kallis had backed away and charged out for the big lofted off drive and ended up slicing the ball towards third man. Bala came forward and completely lost sight of the ball. Could be the crowd. Hopefully not his eyes. The ball sails over him and lands inside the boundary ropes!
,,,,,,,,
1,2,3,1278.56,1288.92,Morkel,Kallis,4,"Ooh . this pitch has bounce and carry. It kicks up from short of length, Kallis is almost squared-up as the ball straightens and manages to stab it just past the diving slip fielder and it races away"
,,,,,,,,
1,2,4,1321.76,1331.2,Morkel,Kallis,0,"in the zone outside off stump, left alone"
,,,,,,,,
1,2,5,1362.92,1377.2,Morkel,Kallis,0,charges out as he moves outside leg stump and tries to slash the bouncing short of length delivery but the ball bounces over the flashing blade.
,,,,,,,,
1,2,6,1398.24,1407.6,Morkel,Kallis,0,"fuller, around the off stump, hint of away movement, Kallis stays where he is this time and opens the bat-face to guide the ball to point"
,,,,,,,,
1,3,1,1450.2,1457.56,Tyagi,Pandey,0,"length delivery that moves in to off and middle, pushed out cautiously to the off side"
,,,,,,,,
1,3,2,1486.76,1497.56,Tyagi,Pandey,0,"backs away outside leg stump, Tyagi digs it in short and outside off, Manish tries to reach out but mistimes the intended cut and the ball rolls to cover"
,,,,,,,,
1,3,3,1522.8,1528.04,Tyagi,Pandey,0,And again. Another mistimed cut and this time the ball rolls off the bottom of the bat to slip.
,,,,,,,,
1,3,4,1550.92,1560.72,Tyagi,Pandey,0,"this one flies from short of length and Pandey again can't connect with the cut. Again, the bat went below the ball. Beaten by the extra bounce."
,,,,,,,,
1,3,5,1581.68,1599.96,Tyagi,Pandey,1,"Tyagi cuts this one back into Manish, who is as ever looking to move outside leg at the last minute, and cramps him for room. Tucked to square-leg"
,,,,,,,,
1,3,6,1629.24,1639.4,Tyagi,Kallis,1,threatens to move towards leg before he moves towards the off side and goes for the pull. But he too is unable to connect properly and the ball rolls towards mid-on. Good over.
,,,,,,,,
1,4,1,1714.4,1723.84,Balaji,Kallis,4,goes for the slower one and Kallis leans forward to lift it over cover point.. Easily done. The full swing of the bat.
,,,,,,,,
1,4,2,1746.88,1757.88,Balaji,Kallis,1,"ball, The beamer arrives! So does the apology from the bowler. A startled Kallis just about manages to stab it away. The ball slips out at the release"
,,,,,,,,
1,4,2,1786.2,1794.76,Balaji,Kallis,0,"length delivery around off stump, defended to the off side"
,,,,,,,,
1,4,3,1824.56,1838.36,Balaji,Kallis,4,**What a mess from Muralitharan!** Fielding lapse. Not a catch. Kallis shuffled outside off and whipped a full delivery from outside off to mid-on where Murali makes a fine mess. The ball went right through him.
,,,,,,,,
1,4,4,1875.76,1890.44,Balaji,Kallis,OUT,"is the first time that Kallis has got out in this IPL.. Stop the press. Call your grandfather. Tell your neighbor. Silence your dog. Kallis, again, shuffled right across, got outside off stump and tried to whip-flick a length delivery over the on-side field. Thin air. The ball flies through straight to crash into the middle stump."
,,,,,,,,
1,4,5,1993.52,2005.44,Balaji,Dravid,1,Bala slips in a wide down the leg side
,,,,,,,,
1,4,5,2029.64,2036.52,Balaji,Dravid,0,Big swing and a miss. It was wider outside off and Rahul went for the big off drive but couldn't reach
,,,,,,,,
1,4,6,2062.52,2074.32,Balaji,Dravid,0,"length delivery outside off and moving away slightly, Rahul tries to run it down to third man but can't connect."
,,,,,,,,
1,5,1,2122.48,2136.56,Tyagi,Pandey,2,"**just over mid-on**. It was the short delivery around off stump, Manish goes for his flat-batted heave down the ground and just about clears mid-on"
,,,,,,,,
1,5,2,2156,2168,Tyagi,Pandey,4,Top shot! Manish rocks back to get on top of the bounce of the short-of-length delivery outside off and cuts superbly to point boundary. A good horizontal-bat shot.
,,,,,,,,
1,5,3,2192.28,2206.04,Tyagi,Pandey,1,"length delivery just outside off, Manish tries to force it through the off side and edges it to short fine-leg"
,,,,,,,,
1,5,4,2242.24,2253.76,Tyagi,Dravid,0,"fuller, on the middle, on driven to mid-on"
,,,,,,,,
1,5,5,2296.24,2305.48,Tyagi,Dravid,1,"full delivery again, Is Dravid expecting it to be short? He was caught hanging well inside the crease and lunges out but mistimes the straight drive"
,,,,,,,,
1,5,6,2330.44,2340.04,Tyagi,Pandey,1,"on the middle stump line, pushed to mid-on for a single"
,,,,,,,,
1,6,1,2390.08,2405.32,Balaji,Pandey,1,"back of length, just outside off, run down to third man"
,,,,,,,,
1,6,2,2433.4,2440.16,Balaji,Dravid,0,"shortish, in the zone outside off, Dravid goes for the cut but doesn't connect. He went too hard at that shot."
,,,,,,,,
1,6,3,2464.6,2478.44,Balaji,Dravid,4,"Bosh! Full in length and around off stump, Dravid leans forward to knife through the line and on the up and the ball flies over mid-off"
,,,,,,,,
1,6,4,2502.8,2509.04,Balaji,Dravid,4,"**edged** past the diving Hayden at lone slip. It was a length delivery outside off, Dravid wanted to drive it over cover.. slightly slower in pace this one, and he edges it wide of Haydos"
,,,,,,,,
1,6,5,2539.92,2549.92,Balaji,Dravid,1,"this time he leans across, gets close to the line of the ball outside off and opens the bat-face to guide it past Hayden"
,,,,,,,,
1,6,6,2575.04,2591.96,Balaji,Pandey,4,"byes, pushes it to the pads, Manish plays the leg glance and it gets away past the diving fielder near the boundary"
,,,,,,,,
1,7,1,2673.04,2685.12,Muralitharan,Dravid,1,"bye, Murali starts from round the stumps. Off break on the middle and leg line, tries to flick it and the ball rolls towards midwicket"
,,,,,,,,
1,7,2,2704.24,2713.04,Muralitharan,Pandey,0,"on the middle stump line, worked to Suresh Raina at short straightish midwicket"
,,,,,,,,
1,7,3,2722.56,2730.72,Muralitharan,Pandey,1,"spins down the leg side, past the attempted glance .. wide"
,,,,,,,,
1,7,3,2744.04,2752.6,Muralitharan,Pandey,0,"quicker, on the middle stump line, length delivery, Manish pulls it to left of short midwicket where Raina makes a diving stop"
,,,,,,,,
1,7,4,2764.36,2778.08,Muralitharan,Pandey,1,"on the off stump line, tapped to right of Raina and calls Dravid for a quick single"
,,,,,,,,
1,7,5,2803.96,2818.76,Muralitharan,Dravid,4,"Top shot! . It wasn't all that short, Dravid rocked back, created his own length and punched the off break to wide long-on boundary."
,,,,,,,,
1,7,6,2835.56,2849.48,Muralitharan,Dravid,OUT,"super comeback from Murali! It was the topspinner this time. It landed on the middle and off stump line, from round the stumps, and moved towards off stump.. Rahul again rocked back and tried to cut it but misses it completely. Timber!"
,,,,,,,,
1,8,1,2933.36,2943.4,Tyagi,Pandey,0,"bounces from short of length outside off , dabbed to point"
,,,,,,,,
1,8,2,2966.04,2971.64,Tyagi,Pandey,0,tries to clear the front foot and seemed to be initially going for the pull to the on side but the ball wasn't short as he anticipated. He tried to adjust by changing his shot and go for a cut but the ball flies past the edge
,,,,,,,,
1,8,3,2996.44,3005.52,Tyagi,Pandey,0,"**run out missed** It was pushed to midwicket and Robin had backed up too far. Hayden picked up the ball and fired the throw at the non-striker's end. Robin tried to dive back in .. Had it hit the stumps, he would have been out"
,,,,,,,,
1,8,4,3035.48,3047.4,Tyagi,Pandey,1,high bouncer flies over Pandey
,,,,,,,,
1,8,4,3068.6,3083.64,Tyagi,Pandey,1,"kicks up from short of length outside off, Manish wrists it wide of Hayden at midwicket for a single"
,,,,,,,,
1,8,5,3122.28,3130.24,Tyagi,Uthappa,0,"goes for the yorker, pushed out to cover"
,,,,,,,,
1,8,6,3154.48,3166.2,Tyagi,Uthappa,0,"good delivery, straightening outside off stump, Robin is beaten, trying to guide it to third man. Fine spell from Tyagi, who replaced Gony for this match."
,,,,,,,,
1,9,1,3328,3335.28,Muralitharan,Pandey,0,"turns in to the off stump line, pushed back to the bowler"
,,,,,,,,
1,9,2,3345.4,3357.96,Muralitharan,Pandey,1,"slows up the pace, off break on middle stump line, worked wide of midwicket"
,,,,,,,,
1,9,3,3385.92,3394.28,Muralitharan,Uthappa,1,"bye, appeal for lbw .. Robin goes for the big sweep and perhaps is struck just outside off stump. Got to see the replays."
,,,,,,,,
1,9,4,3409.32,3421.72,Muralitharan,Pandey,OUT,strikes again. Manish went for the big slog sweep this time and ended up slicing it towards mid-on. The ball swirled down from the night sky .. Raina went back from short midwicket and took a good catch as the ball dropped behind his shoulder.
,,,,,,,,
1,9,5,3482.32,3492.92,Muralitharan,Uthappa,0,"Robin goes for the reverse sweep, misses and is struck on the pad. Perhaps, turning down leg."
,,,,,,,,
1,9,6,3508.76,3515.76,Muralitharan,Uthappa,4,He repeats the reverse sweep and this time connects really well. The ball races past short third man fielder.
,,,,,,,,
1,10,1,3577,3585.36,Morkel,Kohli,0,leans forward to push it away for a single
,,,,,,,,
1,10,2,3610.8,3623.08,Morkel,Kohli,2,turns this towards mid-on .. and they rush back fo the second rub .. before the man rushes in from the deep. Superbly run by both
,,,,,,,,
1,10,3,3645.48,3659.52,Morkel,Kohli,1,leans forward to ping long-on
,,,,,,,,
1,10,4,3693.2,3700.28,Morkel,Uthappa,0,length delivery but it kicks up appreciably and Robin pushes at it and is beaten.
,,,,,,,,
1,10,5,3734.28,3742.88,Morkel,Uthappa,1,leans across and tries to work it to the on side and gets a leading edge to third man
,,,,,,,,
1,10,6,3787.92,3802.4,Morkel,Kohli,4,full length delivery outside off and Kohli plays a classy cover drive ... the ball races away through the off-side field
,,,,,,,,
1,11,1,3861.04,3868.04,Muralitharan,Uthappa,0,goes for the big slog sweep but it flies striaght to Raina at short midwicket
,,,,,,,,
1,11,2,3877.08,3889.76,Muralitharan,Uthappa,2,**dropped** by R Ashwin at deep cover. RObin had switched around completely into a left-hander's stance and plays a reverse sweep - a revere slog sweep! - but Ashwin and Tyagi nearly converge and Ashwin fails to hold on.. no one called for the catch I guess
,,,,,,,,
1,11,3,3915.76,3927.84,Muralitharan,Uthappa,2,goes for another reverse sweep! this time doesn't switch around completely .. and the ball goes past short third man
,,,,,,,,
1,11,4,3949,3964.2,Muralitharan,Uthappa,0,
,,,,,,,,
1,11,5,3971.04,3987.28,Muralitharan,Uthappa,3,"byes, the ball turns into the leg and middle line and rolls away to fine-leg region"
,,,,,,,,
1,11,6,4014.36,4025.84,Muralitharan,Kohli,4,another off break on the middle and leg line and Kohli plays a delightful glance shot .. working his wrists over time and the ball races away to fine-leg boundary
,,,,,,,,
1,12,1,4110.92,4120.52,Ashwin,Uthappa,4,"Whack! Quickish and short of length, Robin rocked back to pull it hard to the wide midwicket boundary"
,,,,,,,,
1,12,2,4140.28,4148.48,Ashwin,Uthappa,0,"much fuller, swung straight to Raina at short midwicket"
,,,,,,,,
1,12,3,4155.4,4165.16,Ashwin,Uthappa,1,walks down the track and plays a paddle sweep from outside off stump! What is going off out there as Fred Trueman would have said!
,,,,,,,,
1,12,4,4183.16,4195.28,Ashwin,Kohli,1,"low full toss, swatted away to long-on"
,,,,,,,,
1,12,5,4205.96,4217.04,Ashwin,Uthappa,1,"hurls it really full, in search of the yorker, pushed past the non-striker"
,,,,,,,,
1,12,6,4224.04,4236.24,Ashwin,Kohli,1,"full and straight again, worked to right of Raina at midwicket"
,,,,,,,,
1,13,1,4308,4320.6,Balaji,Kohli,1,"length delivery on off and middle line, pushed to left of straightish midwicket for a quick single"
,,,,,,,,
1,13,2,4347.92,4356.64,Balaji,Uthappa,0,"full in length and outside off, around 127 kmph, hit hard but straight to cover"
,,,,,,,,
1,13,3,4377.88,4387.8,Balaji,Uthappa,1,walks down the track and forces the short-of-length delivery to long-on
,,,,,,,,
1,13,4,4413.72,4423.28,Balaji,Kohli,1,"short in length, cuts in to the middle stump line, Kohli mistimes the pull shot and the ball rolls towards deep midwicket"
,,,,,,,,
1,13,5,4442.96,4451.92,Balaji,Uthappa,0,"Big swing and a miss! Full and outside off stump, Robin wanted to thrash it over the bowler but no wood on leather"
,,,,,,,,
1,13,6,4478.52,4491.36,Balaji,Uthappa,2,Top edged! Robin goes for the big pull and top edges it over the keeper. Murali runs across from third man and the ball threatens to spin away at the last minute but he stopped and lunged to his right to push it back to the field of play
,,,,,,,,
1,14,1,4536.64,4549,Ashwin,Kohli,1,"low dipping full toss, hit straight to long-on"
,,,,,,,,
1,14,2,4565.16,4575.88,Ashwin,Uthappa,1,"really full, Robin wants to go for the big hit but is unable to get under the ball and gets a single as it rolls to long-on"
,,,,,,,,
1,14,3,4584.24,4592,Ashwin,Kohli,1,goes down on his knee to drive hard but again straight to long-on
,,,,,,,,
1,14,4,4607.08,4613.88,Ashwin,Uthappa,0,"full, very full, Robin is unable to get under the ball again.. pushed back to the bowler"
,,,,,,,,
1,14,5,4622.16,4632.03999,Ashwin,Uthappa,1,"bye, tries the reverse paddle this time and the ball rolls away to short cover region off the pad"
,,,,,,,,
1,14,6,4648.32001,4655.88,Ashwin,Kohli,1,"moves outside leg and lifts it to long-off. Just a single. Fine tight over from Ash who has been bowling it really full, just short of the blockhole"
,,,,,,,,
1,15,1,4699.8,4716.44,Muralitharan,Kohli,0,**Parthiv misses a stumping chance**. Kohli goes down the track but is beaten in the flight and it goes between his bat and pad and just outside leg stump.. Patel fails to collect it cleanly.
,,,,,,,,
1,15,2,4731.08,4751.24001,Muralitharan,Kohli,6,"Thwack! He rocked back, created room and pulled it hard over long-on. Up .. up and over."
,,,,,,,,
1,15,3,4753.8,4760.84,Muralitharan,Kohli,0,tries to go for another pull but doesn't connect properly
,,,,,,,,
1,15,4,4771.84,4781.20001,Muralitharan,Kohli,OUT,"time for Parthiv. Again, Murali beats Kohli in flight by the doosra and also by the shortening of the length, and the ball went past the attempted lofted slog .. this time it was outside off and hence lot more easier for Patel who did what was required of him"
,,,,,,,,
1,15,5,4881.88,4890.44,Muralitharan,Morgan,0,gets forward to drive straight to short cover
,,,,,,,,
1,15,6,4900.64001,4907.56,Muralitharan,Morgan,0,Another dot ball. Morgan tries to work it to the on side but edges it.
,,,,,,,,
1,16,1,5076.84003,5103.96002,Morkel,Uthappa,6,Thunderous Wallop! Robin clears the front foot and smokes the length delivery high over long-on .. way back into the stands.
,,,,,,,,
1,16,2,5118.59998,5126.23999,Morkel,Uthappa,1,**dropped by Vijay** at long-on. Robin whacked the full toss hard to Vijay who drops it! What a Clanger!
,,,,,,,,
1,16,3,5160.20001,5168.56,Morkel,Morgan,1,"length delivery around off stump line, nudges it away for a single"
,,,,,,,,
1,16,4,5189.32001,5195.84003,Morkel,Uthappa,1,"full and outside off, Robin mistimes the off drive but will collect a single"
,,,,,,,,
1,16,5,5216.12,5225.56,Morkel,Morgan,OUT,in length and straight and Morgan goes for the good-old slog across the line and completely misses it. Timber!
,,,,,,,,
1,16,6,5292.79999,5299.52002,Morkel,Boucher,0,short in length and outside off and Boucher cuts straight to backward point. Both batsmen meet for a chat.
,,,,,,,,
1,17,1,5386.64001,5393.59998,Ashwin,Uthappa,1,walks down the track and whips it to deep midwicket.
,,,,,,,,
1,17,2,5412.2,5425.52,Ashwin,Boucher,1,gets forward to drive to Vijay at long-on
,,,,,,,,
1,17,3,5436.6,5445.72,Ashwin,Uthappa,1,moves outside leg and drives the full dipping full toss to long-off
,,,,,,,,
1,17,4,5464.8,5473.52,Ashwin,Boucher,1,"fires it really full and low, another dipping full toss, whipped to deep midwicket"
,,,,,,,,
1,17,5,5483.88,5491.76,Ashwin,Uthappa,6,"The white ball has gone flying over midwicket boundary! Robin walked down the track, got the ball on full and swung it over the on-side"
,,,,,,,,
1,17,6,5539.92,5559.44,Ashwin,Uthappa,1,"walks down the track, Ashwin pushes it further outside off and Robin swipes it across the line but doesn't connect properly.. just a single, wide of midwicket"
,,,,,,,,
1,18,1,5618,5627.56,Balaji,Uthappa,4,"Super shot! This time he stayed still at his original stance and unfurled a fine cover drive. The ball raced away to the boundary, Bailey threw in a dive at the boundary line but can't cut it offf"
,,,,,,,,
1,18,2,5672.35999,5682.48001,Balaji,Uthappa,6,"Will this ball come back from the midwicket stands?! Robin walked down the track, Bala hurled it short and slow, Robin adjusted, opened-up his stance and whacked it high over the boundary"
,,,,,,,,
1,18,3,5710.76001,5716.95999,Balaji,Uthappa,6,Whadaaplayaaaaaaa! Third IPL flfty and in what style. He almost went down on his knee and smoked a length delivery high over long- on!
,,,,,,,,
1,18,4,5753.12,5759.76001,Balaji,Uthappa,6,Hat trick of sixes. Robin has gone berserk with his violence and the crowd have gone mad! Flat-batted six over long-on! You beauty! Bala banged it short and Robin went for the fore-hand wallop! The ball almost cleared the stadium and it crashed against the roof of the top stand!
,,,,,,,,
1,18,5,5810.84,5821.39999,Balaji,Uthappa,1,"really full this time, driven to cover for a single"
,,,,,,,,
1,18,6,5842.23999,5854,Balaji,Boucher,1,"really full in length , square driven to sweeper cover."
,,,,,,,,
1,19,1,5894.20001,5903.84,Ashwin,Boucher,1,"full delivery, Boucher drills it hard but straight to long-off"
