innings,over,ball,start_time,end_time,bowler,batsman,runs,comment
,,,,,,,,
1,19,2,5914.59998,5928.64001,Ashwin,Uthappa,1,gets forward to drive to long-on
,,,,,,,,
1,19,3,5938.96002,5945.12,Ashwin,Boucher,6,Huge! Maximum! Boucher this time. He went down on his knee and proposed .. disposed it over long-on!
,,,,,,,,
1,19,4,5971.08002,5979.32001,Ashwin,Boucher,1,"goes for the yorker length, dug out to midwicket"
,,,,,,,,
1,19,5,5989.23999,5997.40002,Ashwin,Uthappa,6,What a knock this from Robin Uthappa! Yet another violent hit over long-on. The carnage continues. He cleared the front foot and crashed it over long-on. Boom! Biff!
,,,,,,,,
1,19,6,6019.40002,6035.20001,Ashwin,Uthappa,2,walks down the track and drags it from outside off to deep midwicket. He rushes back for the second and dives to get back inside the crease.
,,,,,,,,
2,0,1,6939.56,6953.56,Praveen,Patel,0,"some swing there. Away from the left-handed Parthiv. It started from middle and leg and moved towards off and middle, defended to the off side"
,,,,,,,,
2,0,2,6963.03998,6980.56,Praveen,Patel,1,"pushed towards mid-off for a quick single. . Robin rushed forward and fired in a throw at the non-striker's end .. had he hit, parthiv would have been struggling to get back inside the crease in time"
,,,,,,,,
2,0,3,7016.56,7026.23999,Praveen,Hayden,0,"in the channel outside off stump, Hayden allows it to pass through to Boucher"
,,,,,,,,
2,0,4,7051.12,7062.91998,Praveen,Hayden,0,"**run out of Hayden missed** Kohli is furious with himself. Hayden had walked down the track but missed the hit, the ball went off his thigh pad to the off side. Kohli rushed in from backward point and under-armed a throw but missed."
,,,,,,,,
2,0,5,7095.79999,7104.12,Praveen,Hayden,1,leans forward to drive to mid-off where Robin makes a tumbling stop
,,,,,,,,
2,0,6,7146.67999,7158.52002,Praveen,Patel,OUT,takes out Parthiv. He switched to round the stumps for this delivery and got the ball to curve away from Parthiv from that angle. Fine delivery. Parthiv had a lame poke at it. Fatal.
,,,,,,,,
2,1,1,7253.68,7259.24,Steyn,Hayden,0,"around 147 kmph, skids on quickly from short of length, jabbed away to the on side"
,,,,,,,,
2,1,2,7286.2,7292.6,Steyn,Hayden,1,"bounces it short . but well outside off.. Hayden shoulders arms. It went inside the white wide line, called a wide, though"
,,,,,,,,
2,1,2,7319.2,7324.08,Steyn,Hayden,0,"in the zone outside off, much closer this time and curving back .. left alone"
,,,,,,,,
2,1,3,7350.16,7356.84,Steyn,Hayden,4,151.8 kmph pacy full delivery but it has been smashed to left of mid-off. Hayden walked down the track and flayed the overpitched delivery
,,,,,,,,
2,1,4,7382.67999,7387.08,Steyn,Hayden,0,"149.9 kmph, length delivery, kicks up outside off stump, left alone by Hayden"
,,,,,,,,
2,1,5,7412.52,7425.12,Steyn,Hayden,2,walks down the track and pushes it out to right of mid-off
,,,,,,,,
2,1,6,7467.07999,7472.60001,Steyn,Hayden,1,"full, fast - 150.3 kmph- but wide outside off stump. Kumble has a chat with the bowler"
,,,,,,,,
2,1,6,7499.48001,7502.64001,Steyn,Hayden,0,"in the channel outside off stump, angling away from Hayden who lets it go through to Boucher"
,,,,,,,,
2,2,1,7557.79999,7570.44,Praveen,Bailey,0,"full and curving away, jabbed behind the wicket .. the ball rolls back"
,,,,,,,,
2,2,2,7598.32001,7610.67999,Praveen,Bailey,1,stays back to clip it behind square-leg for a single
,,,,,,,,
2,2,3,7637.23999,7647.95999,Praveen,Hayden,4,"It has disappeared over mid-off. Full, looking for swing, and Hayden leans forward quickly to lift it over mid-off. Change of bat for Hayden but not the mini mongoose."
,,,,,,,,
2,2,4,7691.07999,7699.56,Praveen,Hayden,0,"length delivery on middle and off, pushed towards the non striker and PK intercepts"
,,,,,,,,
2,2,5,7736.44,7744.20001,Praveen,Hayden,0,"moves in from middle and leg, slower one, Hayden tries to clip it through the on side, misses and is hit on the thigh pad .."
,,,,,,,,
2,2,6,7769.91998,7777.12,Praveen,Hayden,1,fires across a bouncer .. too high .. Wide
,,,,,,,,
2,2,6,7798.56,7806.03998,Praveen,Hayden,2,"slower one, short in length ,clipped past square-leg for couple of runs"
,,,,,,,,
2,3,1,7858.84003,7866.88,Steyn,Bailey,0,"full, pacy, lands on the middle and off line, 150.3 kmph, curves towards off , defended on the back foot"
,,,,,,,,
2,3,2,7890.03998,7895.44,Steyn,Bailey,0,"lands on a length outside off stump and curves away, 149.3 kmph, left alone"
,,,,,,,,
2,3,3,7921.20001,7927.20001,Steyn,Bailey,0,"a pacy bouncer, 152.6 kmph!, Bailey just about manages to duck out of the way"
,,,,,,,,
2,3,4,7954.64001,7964.44,Steyn,Bailey,1,"fuller, good leg cutter at just over 150 kmph, jabbed out to cover for a quick single . the throw deflects off Bailey's bat as he grounds it in and goes wide of mid-on but Bailey says let's not run this overthrow. perhaps because it went off the bat. World Cup final - one extra run to win, won't he then take the overthrow?!"
,,,,,,,,
2,3,5,7999.12,8005.20001,Steyn,Hayden,1,"pushes this wide outside off stump,"
,,,,,,,,
2,3,5,8033.88,8042.12,Steyn,Hayden,1,"around 147 kmph, short of length outside off, slashed to third man"
,,,,,,,,
2,3,6,8073.84003,8079.96002,Steyn,Bailey,0,"He is beaten for pace here. Around 148 kmph length delivery skidding on quickly towards middle stump, Bailey wanted to work it to the on side but the ball whooshes past the bat and thuds into the thigh pad"
,,,,,,,,
2,4,1,8175.76,8187,Kumble,Hayden,0,"on the middle stump line, worked behind square-leg .. Pk is there .. so no single"
,,,,,,,,
2,4,2,8195.8,8202.92,Kumble,Hayden,1,walks down the track and whips the dipping full toss to midwicket
,,,,,,,,
2,4,3,8234,8238.52,Kumble,Bailey,0,"full and skidding in, driven out to short cover"
,,,,,,,,
2,4,4,8249.39999,8254.2,Kumble,Bailey,0,"the slider arrives, Bailey pushes unconvincingly and it goes off the pad and BOucher collects very well"
,,,,,,,,
2,4,5,8277.52,8284.72,Kumble,Bailey,0,"Bailey can't get Kumble away. Another slider on the middle stump line, pushed out to the on side"
,,,,,,,,
2,4,6,8299.2,8304.48,Kumble,Bailey,0,"ANother dot ball! It skids on from the length, stabbed to the off side"
,,,,,,,,
2,5,1,8381.64001,8385.92001,Kallis,Hayden,0,Beaten by the slower one. Both Hayden and Kallis have a laugh about it. Hayden was going for the big swing but went through too early with the shot
,,,,,,,,
2,5,2,8416.64001,8424.56,Kallis,Hayden,1,works this one past square-leg for a single
,,,,,,,,
2,5,3,8464.12,8469.88,Kallis,Bailey,1,"outside off stump, run down to third man."
,,,,,,,,
2,5,4,8509.48001,8517.44,Kallis,Hayden,1,"moves outside leg stump, Kallis follows him with a full length delivery, Hayden edges the intended big hit to the on side"
,,,,,,,,
2,5,5,8544.20001,8551.60001,Kallis,Bailey,4,Slap! Short in length and outside off and Bailey breaks free with a fierce square-cut
,,,,,,,,
2,5,6,8584.20001,8588.20001,Kallis,Bailey,0,"well directed bouncer, around 134 kmph, at the face, Bailey is late on the pull and just about manages to yank his head out of the way"
,,,,,,,,
2,6,1,8687.79999,8691.76001,Kumble,Hayden,0,"almost a yorker on the middle, pushed back to Kumble"
,,,,,,,,
2,6,2,8700.64001,8711.84003,Kumble,Hayden,1,"walks down the track, another yorker-length, squeezed out to midwicket."
,,,,,,,,
2,6,3,8734.32001,8744.47998,Kumble,Bailey,1,"on the middle stump line, Bailey jumps out to the leg side and cuts it for a single"
,,,,,,,,
2,6,4,8757.52002,8767.32001,Kumble,Hayden,1,"on the leg and middle stump line, lifted towards long-on"
,,,,,,,,
2,6,5,8783.20001,8787.35999,Kumble,Bailey,0,"**shout for a catch behind decision** Lovely skidding two-fingered googly on the middle stump line. .. Bailey is completely cramped, goes for the cut, and it squeezes through to Boucher who breaks the stumps .. Kumble appeals for a catch. Did it take the gloves? There was some deflection"
,,,,,,,,
2,6,6,8822.40002,8831.64001,Kumble,Bailey,1,pushes this one through the off side for a single. What a fine start from Kumble.
,,,,,,,,
2,7,1,8886.35999,8894.56,Kallis,Bailey,1,pushed away for a single
,,,,,,,,
2,7,2,8953.47998,8961.71997,Kallis,Hayden,4,"sprays it just outside leg stump, perhaps he thought Hayden would move down the leg side but Hayden stays where he was and plays the leg glance"
,,,,,,,,
2,7,3,8994.20001,8999.91998,Kallis,Hayden,4,Mon goosebumps time! He crashes the full delivery to long-off boundary.
,,,,,,,,
2,7,4,9033.24,9052,Kallis,Hayden,4,Whack! Kallis drags it short and Hayden plays the pull shot to perfection.
,,,,,,,,
2,7,5,9071.72,9094.2,Kallis,Hayden,0,"from round the stumps now, he slips in a slower one, Hayden walks down the track, goes for the big lofted hit but is beaten by the change of pace"
,,,,,,,,
2,7,6,9103.04,9108.84,Kallis,Hayden,0,"fires a bouncer around off stump line, Hayden sways away from the line"
,,,,,,,,
2,8,1,9303.56,9314.24,Kumble,Bailey,0,"Nice googly. BAiley is clueless. Slow looped up, outside off stump and Bailey pushes out and gets an inside edge on to the pad"
,,,,,,,,
2,8,2,9323.64,9333.56,Kumble,Bailey,0,this one has been pushed back to the bowler
,,,,,,,,
2,8,3,9339.96,9352.64,Kumble,Bailey,4,"byes, flighted on middle and leg line, Bailey doesn't connect with the sweep shot but the ball goes off the pads to fine-leg boundary"
,,,,,,,,
2,8,4,9370.96,9382.36,Kumble,Bailey,1,"googly, this time worked past square-leg"
,,,,,,,,
2,8,5,9403.04,9415.72,Kumble,Hayden,1,"full loopy delivery on middle stump line, driven to long-on"
,,,,,,,,
2,8,6,9432.28,9444.92,Kumble,Bailey,1,"this one is a leg break, turns away from Bailey who stabs it to backward point"
,,,,,,,,
2,9,1,9531.36,9541.88,Vinay,Bailey,4,"FOUR, short in length on the middle and leg, Bailey shuffles inside the line and goes for the pull and ends up dragging it down to fine-leg boundary"
,,,,,,,,
2,9,2,9564.52,9582.24,Vinay,Bailey,OUT,"**Hayden is run out. Direct hit from Rahul Dravid** It was pushed to cover, Hayden backed up too far, Dravid swooped in for the kill and under-armed a direct hit at the non-striker's end . Huge moment this! Dravid has struck a big blow!"
,,,,,,,,
2,9,3,9686.36,9703.88,Vinay,Bailey,2,"runs, Banged in short and Bailey top edges the pull shot between long leg and deep square-leg"
,,,,,,,,
2,9,4,9734.2,9753.2,Vinay,Bailey,OUT,"Two wickets in Vinay's over. A run out and now Bailey's wicket. A lovely leg cutter, around the off stump and Bailey edges the off drive. Vinay turns and appeals. Tiffin tells him to look back,. the batsman is walking. Very good ball from Vinay. In the last year's IPl, he removed Tendulkar with a fine leg cutter. He has now ended Bailey's misery"
,,,,,,,,
2,9,5,9813.12,9828.32,Vinay,Vijay,1,"run, pushed to point for a single"
,,,,,,,,
2,9,6,9857.32,9871.96,Vinay,Raina,1,"run, Vinay produces a fine bouncer and Raina, who struggles against the short-pitched stuff, takes his eyes off the ball and fends it off in an ungainly fashion.. the ball lobbed in the air but went clear of square-leg fielder"
,,,,,,,,
2,10,1,9944.72,9952.4,Kallis,Raina,0,**run out chance missed** stays back to push the short of length delivery to backward point. Vijay rushes back to get inside the crease .. the throw is just wide of the crease
,,,,,,,,
2,10,2,9979.28,9991.8,Kallis,Raina,1,stays back to clip it past square-leg
,,,,,,,,
2,10,3,10021.52,10038.52,Kallis,Vijay,1,stays back to wrist the back-of-length delivery on middle stump to backward square-leg region
,,,,,,,,
2,10,4,10062.96,10075.52,Kallis,Raina,1,"short delivery, swatted past square-leg"
,,,,,,,,
2,10,5,10102,10112.44,Kallis,Vijay,0,"another bouncer, climbs shoulder high and it flies past the attempted pull"
,,,,,,,,
2,10,6,10138.84,10148.56,Kallis,Vijay,0,"in the zone outside off stump, Vijay pressed back to push out at it and is beaten"
,,,,,,,,
2,11,1,10208.8,10221.28,Vinay,Raina,6,"SIX, A brutal pull from Raina! This time around, he seemed to anticipate the short delivery from Vinay and got into a nice position to pull it away over square-leg boundary"
,,,,,,,,
2,11,2,10239.44,10248.96,Vinay,Raina,0,"run, And Vinay comes back with a quicker bouncer and this time, Raina is beaten by the extra bounce .. the ball flies past his face"
,,,,,,,,
2,11,3,10271.76,10288,Vinay,Raina,1,"wide, tries to slip in the slower one but slips it wide outside off stump"
,,,,,,,,
2,11,3,10300.36,10310.84,Vinay,Raina,OUT,"Vinay strikes again! Raina goes for a slog across the line, to a length delivery that pitched outside off stump and moving further away, and ends up edging it to Kallis at wide third man"
,,,,,,,,
2,11,4,10383.76,10395.48,Vinay,Vijay,1,"run, stays behind the line to clip it past square-leg"
,,,,,,,,
2,11,5,10428.64,10445.44,Vinay,Badrinath,0,"run, length delivery around off stump and Badri leans forward to push it to the off side."
,,,,,,,,
2,11,6,10458.12,10468.64,Vinay,Badrinath,1,"run, full in length and outside off, run down to Manish at third man"
,,,,,,,,
2,12,1,10556.16,10566.4,Kumble,Badrinath,1,nice full delivery that dips rapidly on Badrinath who works it past square-leg
,,,,,,,,
2,12,2,10581.92,10592.16,Kumble,Vijay,0,The slider .. Vijay is struck on the pad .... shout for lbw ...perhaps missing the leg stump ..
,,,,,,,,
2,12,3,10601.6,10614.8,Kumble,Vijay,OUT,"goes for the slog sweep but this time Kumble bowled the leg break outside off and in trying to fetch it from there, Vijay miscues the shot to deep midwicket."
,,,,,,,,
2,12,4,10692.12,10706,Kumble,Badrinath,4,"steps forward, reaches the pitch of the leg break and lofts it over the non-striker's head"
,,,,,,,,
2,12,5,10723.56,10733.72,Kumble,Badrinath,1,"quickly skidding slider on the off and middle, jabbed away to short third man .."
,,,,,,,,
2,12,6,10796.72,10800,Kumble,Morkel,1,"googly on the middle and off line, tapped to the on side for a single"
,,,,,,,,
2,13,1,10869.92,10877.6,Steyn,Morkel,0,"short in length, 147.3 kmph, it cuts in to brush the thigh pad and goes to BOucher."
,,,,,,,,
2,13,2,10904.8,10913.08,Steyn,Morkel,1,"147.4 kmph delivery on the middle stump line, edged behind square-leg."
,,,,,,,,
2,13,3,10940.6,10951.44,Steyn,Badrinath,4,"147,.7 short-of-length delivery outside off stump, Badrinath leaned back to cut it between the keeper and the wide slip! Cry of agony from Steyn"
,,,,,,,,
2,13,4,10974.92,10988.52,Steyn,Badrinath,4,"Manish makes a mess at third man boundary and both Kumble and Steyn look very angry. It was upper cut by Badri and Manish lets the ball slip through his fingers. Not a catch... it was rolling towards him. Steyn screams, Kumble stares."
,,,,,,,,
2,13,5,11014.52,11021.12,Steyn,Badrinath,0,ooh! Steyn takes out his anger on the batsman. .. a pacy bouncer and Badri goes down under
,,,,,,,,
2,13,6,11053.96,11061.36,Steyn,Badrinath,0,"another short delivery , Badrinath seemed to be expecting it, backed away to the on side and tried to upper cut it over slips but can't connect"
,,,,,,,,
2,14,1,11125.56,11133.72,Kallis,Morkel,1,"slower one, full and outside off, hit to sweeper cover"
,,,,,,,,
2,14,2,11170.96,11180.48,Kallis,Badrinath,0,"almost yorker length, dug out to the off side"
,,,,,,,,
2,14,3,11202.8,11212.76,Kallis,Badrinath,4,"137 kmph bouncer on the middle, Badri top-edges the attempted hook to fine-leg boundary. Kallis isn't too pleased!"
,,,,,,,,
2,14,4,11242.64,11254,Kallis,Badrinath,1,"length delivery around off stump line, mistimes the punchy shot to short mid-off region"
,,,,,,,,
2,14,5,11285.32,11298.48,Kallis,Morkel,0,"moves outside leg, Kallis a bouncer outside off, Albie tries to reach out and upper cut but no wood on leather"
,,,,,,,,
2,14,6,11331.4,11338.24,Kallis,Morkel,0,"backs outside leg again. Kallis cuts the ball from middle and leg line, from short of length and the ball flies over the middle stump"
,,,,,,,,
2,15,1,11401.8,11411,Vinay,Badrinath,6,"SIX, Top shot. Badri walked outside off stump, opened up his stance and pulled it to backward square-leg boundary"
,,,,,,,,
2,15,2,11448.56,11462,Vinay,Badrinath,1,"run, full delivery, Badri prefers to stay back and works it to long leg"
,,,,,,,,
2,15,3,11503.72,11513.8,Vinay,Morkel,1,"run, goes for the slog across the line but doesn't connect properly, edged to his pad"
,,,,,,,,
2,15,4,11536.44,11548.32,Vinay,Badrinath,0,"run, moves outside leg and goes for the big shot through the off side but the ball rushes past him and to the keeper"
,,,,,,,,
2,15,5,11565.16,11573.88,Vinay,Badrinath,4,"FOUR, Whack! Like he did in the first ball, he moves to the off side and plays a crunchy pull shot"
,,,,,,,,
2,15,6,11599.68,11610.16,Vinay,Badrinath,OUT,"Badri too is gone. He actually played a quite decent shot but he has found the fielder. He threatened to move outside leg before he pressed right across the stumps and scooped the low full toss to deep backward square-leg region where the Appanna, the sub for Uthappa who had a ice pack on his shoulder after his innings, was stationed."
,,,,,,,,
2,16,1,11805.68,11813.2,Praveen,Morkel,1,"full and well outside off stump, .. left alone"
,,,,,,,,
2,16,1,11825.4,11838.44,Praveen,Morkel,1,
,,,,,,,,
2,16,2,11858.24001,11865.52,Praveen,Ashwin,1,"another bouncer, another top-edged pull shot ,.. Manish rushes in from fine-leg but cant' reach the ball"
,,,,,,,,
2,16,3,11910.44,11921.28,Praveen,Morkel,0,Swing and a miss. Done in by the slower one.
,,,,,,,,
2,16,4,11934.88,11944.60001,Praveen,Morkel,1,"really full delivery well outside off, Morkel reaches out to edge it to point"
,,,,,,,,
2,16,5,11960.88,11972.88,Praveen,Ashwin,1,"bye, full delivery on the pads .."
,,,,,,,,
2,16,6,11989.44,11996.88,Praveen,Morkel,0,again can't connect well with his swing to the on side.
,,,,,,,,
2,17,1,12042.96,12055.32,Steyn,Ashwin,1,"full and just outside off, run down to third man"
,,,,,,,,
2,17,2,12082.76,12098.6,Steyn,Morkel,0,"short lifting delivery outside off,Albie tries to play a upper cut but is beaten for pace and bounce"
,,,,,,,,
2,17,3,12113.72,12125.44,Steyn,Morkel,1,moves outside leg and mistimes a forcing shot towards sweeper cover
,,,,,,,,
2,17,4,12150.04,12159.4,Steyn,Ashwin,1,"around the off stump line, pushed to cover point for a single"
,,,,,,,,
2,17,5,12182.16,12198.52,Steyn,Morkel,1,"bounces from short of length, around 148 kmph, on the middle stump line, stabbed away to the off for a single"
,,,,,,,,
2,17,6,12226.88,12238.76,Steyn,Ashwin,1,"Ashwin moves outside off stump, the slow bouncer from Steyn, cut away to deep point region"
,,,,,,,,
2,18,1,12282.92,12290.92,Praveen,Ashwin,0,"full and outside off, Ashwin was outside leg and in the end couldn't reach the ball"
,,,,,,,,
2,18,2,12304,12313.12,Praveen,Ashwin,1,"full delivery around off, driven to Appanna at sweeper cover"
,,,,,,,,
2,18,3,12358.48,12368.96,Praveen,Morkel,1,"Fullish, outside off, dragged down to long-on"
,,,,,,,,
2,18,4,12386,12398.6,Praveen,Ashwin,1,"banged in short, top edges the pull behind the bowler ... Kohli comes from the off side, Dravid runs from midwicket .. neither call and the ball drops in between them!"
,,,,,,,,
2,18,5,12422.48,12433.32,Praveen,Morkel,4,gets into position and drives through cover .. will collect a boundary. too little and too late
,,,,,,,,
2,18,6,12446.88,12452.52,Praveen,Morkel,0,"full delivery, squeezed out"
,,,,,,,,
2,19,1,12492.32,12505.76,Vinay,Ashwin,4,"FOUR, bouncer around off stump line, Ashwin is late on the pull and top edges it over Boucher"
,,,,,,,,
2,19,2,12526.88,12535.44,Vinay,Ashwin,1,"run, moves outside leg and carves a slower one to deep point region"
,,,,,,,,
2,19,3,12565.76,12580.56,Vinay,Morkel,6,"SIX, Albie Morkel, has smashed this right into the roof of the stadium! Hammered that. It was right in the slot and he cleared the front foot and swung through the line"
,,,,,,,,
2,19,4,12600,12616.72,Vinay,Morkel,OUT,Vinay is pumped up after taking out Albie with a super yorker. He had moved to round the stumps and ripped the ball full and straight on the base of off stump. Crash!
,,,,,,,,
2,19,5,12670.56,12680.68,Vinay,Balaji,0,"run, in the zone outside off stump, big swing and a miss"
,,,,,,,,
2,19,6,12697.04,12710,Vinay,Balaji,0,"run, And again. Bangalore prevail yet again."
